
CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852901.830103
e293852902.645901
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/FontLabelStringDrawing.m293852901#293852902#0(0"0(0#0#82"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/FontLabelStringDrawing.m4300911832#1953"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870665.092416
e293870665.609204
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/FontManager.m293870665#293870665#0(0"0(0#0#71"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/FontManager.m4300911832#1931"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/FontManager.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852902.852490
e293852903.074996
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m293852902#293852903#0(0"0(0#0#96"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m4300911832#1970"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852902.947151
e293852903.174740
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m293852902#293852903#0(0"0(0#0#98"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m4300911832#1974"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852903.075134
e293852903.288048
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSScanner_Extensions.m293852903#293852903#0(0"0(0#0#91"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSScanner_Extensions.m4300911832#1960"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852901.407032
e293852901.829968
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/CocosDenshion/SimpleAudioEngine.m293852901#293852901#0(0"0(0#0#81"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/CocosDenshion/SimpleAudioEngine.m4300911832#1947"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852915.619947
e293852915.761738
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/TGAlib.m293852915#293852915#0(0"0(0#0#72"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/TGAlib.m4300911832#1927"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/TGAlib.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852915.645955
e293852916.004312
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/TransformUtils.m293852915#293852916#0(0"0(0#0#80"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/TransformUtils.m4300911832#1943"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/Support/TransformUtils.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852903.610339
e293852904.032203
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
